title;abstract;topic;applications;group;contact;properties
Non-thermal atmospheric pressure plasma jet (ntAPPJ);The non-thermal atmospheric pressure plasma jet (ntAPPJ) is composed of a quartz capillary with an inner diameter of 4 mm and an outer diameter of 6 mm. The plasma jet operates at a high frequency of 27.12 MHz in pure noble gases (helium, neon, argon, krypton) at flow rates between 0.1 and 2 slm. Small molecular gas admixtures or organic vapors can be added to the carrier gas. Two outer ring electrodes (width 5 mm, distance 5 mm) are adjusted concentrically with the capillary axis. Filaments in different configurations are generated in the active plasma region between both electrodes. The applied power ranges from 4 to 20 W. An inner capillary can be used to inject a precursor into the effluent.;Materials / Surfaces;"AC; non-thermal; atmospheric pressure; high frequency";"INP; Leibniz Institute for Plasma Science and Technology; Felix-Hausdorff-Str. 2; 17489 Greifswald; GERMANY; https://www.inp-greifswald.de/en/; welcome; inp-greifswald; [punkt]; de; The Leibniz Institute for Plasma Science and Technology (INP) is the largest non-university institute in the field of low temperature plasmas, their basics and technical applications in Europe. The institute carries out research and development from idea to prototype. The topics focus on the needs of the market. At present, plasmas for materials and energy as well as for environment and health are the focus of interest.";"For further information and/or interest in collaborations please contact:; Dr. Jan Schäfer; Plasma Surface Technology; Tel.: [phone]; Fax: [phone]; jschaefer; inp-greifswald; [punkt]; de";"Power:; 4-20 W; Frequency:; 13 / 27 MHz; Gases:; argon, neon, helium, krypton; Pressure:; 1 bar"
HelixJet;The HelixJet is a capacitively coupled radio-frequency (RF) plasma source operating at atmospheric pressure. The RF power is applied to two double helix electrodes. The electrodes are placed outside a quartz tube fed by the working gas. The HelixJet has unique features highly relevant for practical applications. The innovative double helix electrode design enables extremely stable and homogeneous plasma conditions at low gas flow rates. This plays a crucial role for the quality and reproducibility of several applications, e.g. PECVD of SiO₂ with a large footprint diameter or plasma microprinting of polymeric profiles (e.g. polyamide).;Materials / Surfaces;"AC; non-thermal; atmospheric pressure; high frequency";"INP; Leibniz Institute for Plasma Science and Technology; Felix-Hausdorff-Str. 2; 17489 Greifswald; GERMANY; https://www.inp-greifswald.de/en/; welcome; inp-greifswald; [punkt]; de; The Leibniz Institute for Plasma Science and Technology (INP) is the largest non-university institute in the field of low temperature plasmas, their basics and technical applications in Europe. The institute carries out research and development from idea to prototype. The topics focus on the needs of the market. At present, plasmas for materials and energy as well as for environment and health are the focus of interest.";"For further information and/or interest in collaborations please contact:; Dr. Jan Schäfer; Plasma Surface Technology; Tel.: [phone]; Fax: [phone]; jschaefer; inp-greifswald; [punkt]; de";"Power:; 30-100 W; Frequency:; 13.56 and 27.12 MHz; Gases:; argon and its gas mixtures; Gas flow rate:; 100-2000 sccm; Pressure:; 1 bar"
kINPen® IND;Plasma as a cross-sectional technology in many industry branches, but also in research  laboratories,  is  an  indispensable  tool  in surface  treatment.  Plasma technology  is  used  everywhere  where  quality,  productivity,  environmental sustainability, precision and flexibility is important. Surfaces are cleaned, activated and decontaminated at atmospheric pressure with the handy kINPen® IND. The device is particularly used for surface treatment of  temperature-sensitive  materials  as,  for  instance,  plastics.  In  addition, kINPen® IND provides you an easy access to geometric challenging surfaces such as narrow clefts, capillaries or subtlest bores. The  kINPen® IND base  model  is  argon-powered.  The  admixture  of  reducing  or oxidizing gases  can be done  up to the percentage  range. Furthermore, the device  is  convertible  through  the  simple  change  of its  electrode  head  to operate with molecular gases like air or nitrogen.;"Bioactive Surfaces; Decontamination; Materials / Surfaces";"fine cleaning; decontamination; surface treatment";"INP; Leibniz Institute for Plasma Science and Technology; Felix-Hausdorff-Str. 2; 17489 Greifswald; GERMANY; https://www.inp-greifswald.de/en/; welcome; inp-greifswald; [punkt]; de; The Leibniz Institute for Plasma Science and Technology (INP) is the largest non-university institute in the field of low temperature plasmas, their basics and technical applications in Europe. The institute carries out research and development from idea to prototype. The topics focus on the needs of the market. At present, plasmas for materials and energy as well as for environment and health are the focus of interest.";"For further information and/or interest in collaborations please contact:; Dr. Torsten Gerling; Plasma Source Concepts; Tel.: [phone]; Fax: [phone]; gerling; inp-greifswald; [punkt]; de";"AC; non-thermal; atmospheric pressure; high frequency"
Ion Wind DBD;The Ion Wind DBD uses a flat plasma electrode to create a surface dielectric barrier discharge (DBD) in the room air flowing over it. An additional “extraction” electrode is arranged in parallel to form a rectangular ventilation duct. The extraction electrode is charged, so that an additional unipolar electric field through the ventilation duct is created. This drags the ions of one polarity (either positive or negative) generated by the surface DBD in the direction of the extraction electrode. These accelerated ions collide with neutral molecules and particles to form an “ion wind”. In this way, the Ion Wind DBD can remove particles, aerosols or microorganisms from an air stream (similar to an electro filter). Besides that, reactive chemical species generated by the surface DBD can more effectively enter the air volume above thereby enhancing the plasma chemical effectivity.;"Decontamination; Plasma Chemical Processes";"reactive species generation; air filtering; decontamination";"INP; Leibniz Institute for Plasma Science and Technology; Felix-Hausdorff-Str. 2; 17489 Greifswald; GERMANY; https://www.inp-greifswald.de/en/; welcome; inp-greifswald; [punkt]; de; The Leibniz Institute for Plasma Science and Technology (INP) is the largest non-university institute in the field of low temperature plasmas, their basics and technical applications in Europe. The institute carries out research and development from idea to prototype. The topics focus on the needs of the market. At present, plasmas for materials and energy as well as for environment and health are the focus of interest.";"For further information and/or interest in collaborations please contact:; Dr. Robert Bansemer; Plasma Sources; Tel.: [phone]; Fax: [phone]; robert; [punkt]; bansemer; inp-greifswald; [punkt]; de";"AC; non-thermal; atmospheric pressure; low frequency"
Hairline plasma jet (hairlINePlasma);The hairline plasma jet (hairlINePlasma) is a cold atmospheric pressure plasma source mainly for biological and medical applications. hairlINePlasma uses the physical effect of negative dc corona discharges and produces a nanosecond self-pulsed microplasma with a very thin plasma filament. The Plasma filament has a diameter of about 30 µm and a length of up to 3 cm. Due to this geometrical features, hairlINePlasma is particularly suitable for the treatment of microscopic cavities and the localized functionalization of conductive surfaces. The low plasma temperature allows the treatment of human skin without any heating or painful irritation.;"Decontamination; Materials / Surfaces; Plasma Medicine";"non-thermal; atmospheric pressure; low frequency; DC";"INP; Leibniz Institute for Plasma Science and Technology; Felix-Hausdorff-Str. 2; 17489 Greifswald; GERMANY; https://www.inp-greifswald.de/en/; welcome; inp-greifswald; [punkt]; de; The Leibniz Institute for Plasma Science and Technology (INP) is the largest non-university institute in the field of low temperature plasmas, their basics and technical applications in Europe. The institute carries out research and development from idea to prototype. The topics focus on the needs of the market. At present, plasmas for materials and energy as well as for environment and health are the focus of interest.";"For further information and/or interest in collaborations please contact:; Dr. Torsten Gerling; Plasma Source Concepts; Tel.: [phone]; Fax: [phone]; gerling; inp-greifswald; [punkt]; de";"Power:; 1 W; Frequency:; 1 kHz (self-pulsing); Gases:; argon, helium, air; Pressure:; 1 bar"
Biofilm Jet;The Biofilm Jet is a plasma jet used for the removal of bacterial biofilms. The system is still in an experimental stage of development, but its efficacy has already been investigated and compared to other devices.;"Bioactive Surfaces; Decontamination";"non-thermal; low frequency";"INP; Leibniz Institute for Plasma Science and Technology; Felix-Hausdorff-Str. 2; 17489 Greifswald; GERMANY; https://www.inp-greifswald.de/en/; welcome; inp-greifswald; [punkt]; de; The Leibniz Institute for Plasma Science and Technology (INP) is the largest non-university institute in the field of low temperature plasmas, their basics and technical applications in Europe. The institute carries out research and development from idea to prototype. The topics focus on the needs of the market. At present, plasmas for materials and energy as well as for environment and health are the focus of interest.";"For further information and/or interest in collaborations please contact:; Dr. Torsten Gerling; P-Quellenkonzepte; Tel.: [phone]; Fax: [phone]; gerling; inp-greifswald; [punkt]; de";"Power:; 1 W; Frequency:; 22 kHz; Gases:; argon, helium"
Venturi-DBD (VDBD);The gas pressure is an effective parameter to control plasma-chemical reactions, but its adjustment often requires substantial effort. In the Venturi-DBD (VDBD), the pressure can be set to any value between 100 mbar and 1000 mbar reliably and reproducibly. Using a Venturi pump for vacuum generation ensures that the system is affordable and almost maintenance-free. With air as process gas, the output gas composition can seamlessly be adjusted from a strongly ozone-dominated regime to a nitrogen oxides-only-regime including nitric oxide. Moreover, an extension to a Venturi-Vapor-DBD (VVDBD) allows treating humidified process gases for an even greater plasma-chemical flexibility.;"Decontamination; Plasma Chemical Processes; Plasma Medicine";"reactive species generation; liquid treatment";"INP; Leibniz Institute for Plasma Science and Technology; Felix-Hausdorff-Str. 2; 17489 Greifswald; GERMANY; https://www.inp-greifswald.de/en/; welcome; inp-greifswald; [punkt]; de; The Leibniz Institute for Plasma Science and Technology (INP) is the largest non-university institute in the field of low temperature plasmas, their basics and technical applications in Europe. The institute carries out research and development from idea to prototype. The topics focus on the needs of the market. At present, plasmas for materials and energy as well as for environment and health are the focus of interest.";"For further information and/or interest in collaborations please contact:; Dr. Robert Bansemer; Plasma Sources; Tel.: [phone]; Fax: [phone]; robert; [punkt]; bansemer; inp-greifswald; [punkt]; de";"AC; non-thermal; atmospheric pressure; medium pressure; low frequency; high frequency"
AURA-WAVE (Sairem);AURA-WAVE is an Electron Cyclotron Resonance (ECR) coaxial plasma source. It has been designed to be self-adapted once the plasma ignited. A magnetic field combined to the electromagnetic wave allows the creation of plasma at low pressure due to Electron Cyclotron Resonance.  AURA-WAVE microwave plasma source has been designed to sustain microwave plasma over several decades of pressure, i.e. from 10⁻⁴ mbar to a few 10⁻² mbar and from a few watts depending on the gas.;"Materials / Surfaces; Plasma Chemical Processes";"PECVD; Reactive Ion Etching & Deep Etching; ALD; surface treatment; reactive species generation; biological decontamination";"INP; Leibniz Institute for Plasma Science and Technology; Felix-Hausdorff-Str. 2; 17489 Greifswald; GERMANY; https://www.inp-greifswald.de/en/; welcome; inp-greifswald; [punkt]; de; The Leibniz Institute for Plasma Science and Technology (INP) is the largest non-university institute in the field of low temperature plasmas, their basics and technical applications in Europe. The institute carries out research and development from idea to prototype. The topics focus on the needs of the market. At present, plasmas for materials and energy as well as for environment and health are the focus of interest.";"For further information and/or interest in collaborations please contact:; Dr. Norbert Lang; Plasma Diagnostics; Tel.: [phone]; Fax: [phone]; lang; inp-greifswald; [punkt]; de";"AC; non-thermal; microwave; low pressure"
Plasmaskop Jet;The Plasmaskop Jet has originally been designed to be inserted into the working channel of a conventional endoscope. It has a tube-like character, is flexible, very thin and generates a biologically active jet plasma at the gas outlet. The device consists of an inner plastic tube, a ceramic nozzle, an outer plastic tube and a metal wire. The inner plastic tube is plugged upon the thin end of the ceramic nozzle. In order to provide high voltage at the end of the tube and at the same time maintain tube flexibility the metal wire is coiled around the inner tube. The outer plastic tube is placed coaxially over the inner tube. Thus, two gas channels are created. Through the inner tube helium or neon feed gas is provided with moderate flow rates of up to 300 sccm. The resulting gap between the inner and the outer tube is used to bring a second gas (CO₂) to the gas nozzle that acts as shielding gas. Due to the use of feed and shielding gas a stable plasma jet is generated even in hollow bodies. The original development was funded by the German Federal Ministry of Education and Research (BMBF) under the grant numbers: 13GW0052C and 03Z22DN12.;Plasma Medicine;"AC; non-thermal; atmospheric pressure; low frequency";"INP; Leibniz Institute for Plasma Science and Technology; Felix-Hausdorff-Str. 2; 17489 Greifswald; GERMANY; https://www.inp-greifswald.de/en/; welcome; inp-greifswald; [punkt]; de; The Leibniz Institute for Plasma Science and Technology (INP) is the largest non-university institute in the field of low temperature plasmas, their basics and technical applications in Europe. The institute carries out research and development from idea to prototype. The topics focus on the needs of the market. At present, plasmas for materials and energy as well as for environment and health are the focus of interest.";"For further information and/or interest in collaborations please contact:; Dr. Robert Bansemer; Plasma Sources; Tel.: [phone]; Fax: [phone]; robert; [punkt]; bansemer; inp-greifswald; [punkt]; de";"Power:; 20 to 200 mW; Frequency:; 10 to 200 kHz; Feed gas:; neon, helium; Flow rate (feed gas):; 300 sccm; Shielding gas:; carbon dioxid; Flow rate (shielding gas):; 300 sccm; Pressure:; 1 bar"
MiniMIP;Due to its high degree of flexibility, the microwave plasma source MiniMIP is suitable for various different applications and experiments. The plasma can be ignited in both pure argon and pure helium, and furthermore, an admixture of molecular gases to can be used to provide an optimal matching of the process chemistry to the requirements of the specific application. Moreover, the wide operating range with regards to gas flow and microwave power along with the inherent high plasma temperature are essential prerequisites for various applications in decontamination, ultra-fine cleaning and activation of surfaces as well as real-time sample preparation speciation analysis approaches. These properties make the MiniMIP plasma source a powerful tool in production and analytic application fields of industry and research.;Decontamination;"AC; thermal; atmospheric pressure; microwave";"INP; Leibniz Institute for Plasma Science and Technology; Felix-Hausdorff-Str. 2; 17489 Greifswald; GERMANY; https://www.inp-greifswald.de/en/; welcome; inp-greifswald; [punkt]; de; The Leibniz Institute for Plasma Science and Technology (INP) is the largest non-university institute in the field of low temperature plasmas, their basics and technical applications in Europe. The institute carries out research and development from idea to prototype. The topics focus on the needs of the market. At present, plasmas for materials and energy as well as for environment and health are the focus of interest.";"For further information and/or interest in collaborations please contact:; Dr. Jörg Ehlbeck; Plasma Bioengineering; Tel.: [phone]; Fax: [phone]; ehlbeck; inp-greifswald; [punkt]; de";"Power:; 10-60 W; Frequency:; 2.45 GHz; Gases:; argon (other gases and mixtures on request); Pressure:; 1 bar; MiniMIP data sheet; provided by; neoplas control GmbH"
Miller Auto-Axcess™ 450;This plasma source is a commercial welding power source produced by Miller Electric Manufacturing Co., Appleton / USA. This welding system is precise, digitally controlled and software-driven. Several different wire feeding and operator interface options are available and configurable to desired application. The welding system allows a simple method that controls arc length for pulse processes and wetting action and allows changing weld programs to take advantage of up to eight programs of Multi-MIG welding process capabilities. Through changing shielding gas and associated program, the power source can work at different welding process, eg. MIG welding and MAG welding.;Welding / Switching;"gas metal arc welding; MIG welding; MAG welding; pulsed MAG welding; pulsed MIG welding; flux cored welding";"INP; Leibniz Institute for Plasma Science and Technology; Felix-Hausdorff-Str. 2; 17489 Greifswald; GERMANY; https://www.inp-greifswald.de/en/; welcome; inp-greifswald; [punkt]; de; The Leibniz Institute for Plasma Science and Technology (INP) is the largest non-university institute in the field of low temperature plasmas, their basics and technical applications in Europe. The institute carries out research and development from idea to prototype. The topics focus on the needs of the market. At present, plasmas for materials and energy as well as for environment and health are the focus of interest.";"For further information and/or interest in collaborations please contact:; Prof. Dr. Dirk Uhrlandt; Scientific Board Member; Materials and Energy; Tel.: [phone]; Fax: [phone]; uhrlandt; inp-greifswald; [punkt]; de";"pulsed; thermal; atmospheric pressure; DC"
